Tracktitle,Artistname,Othername,ISNI code,IPI code,ISRC,album
Runaway baby,Bruno Mars,Peter Gene Hernandez,['0000000117226071'],"['00477487104', '00583145346', '00583145444']",a323da57-33ba-4dac-9ff9-48ef7bba6482,Doo-Wops & Hooligans
Look what you made me do,Taylor Swift,Nils Sjöberg,['0000000078519858'],"['00454808047', '00454808145', '00454808243', '00804356845']",366f6112-b1bf-4e3a-a9a5-eb1d6309a812,Look What You Made Me Do
You belong with me,Taylor Swift,Nils Sjöberg,['0000000078519858'],"['00454808047', '00454808145', '00454808243', '00804356845']",5f112a1b-1199-4cfb-84c8-35c165d2f314,Fearless: Platinum Edition
Never say never,Justin Bieber,not found,['0000000114791200'],"['00611935265', '00611935363']",dd1199ef-6606-48ce-a4b1-6e9a47ae546d,not found
Just the way you are,Bruno Mars,Peter Gene Hernandez,['0000000117226071'],"['00477487104', '00583145346', '00583145444']",93a89b89-3a02-4501-a55b-ca1d8f6575da,Club R&B 2
When I was your man,Bruno Mars,Peter Gene Hernandez,['0000000117226071'],"['00477487104', '00583145346', '00583145444']",5585469e-7608-49eb-b195-63653bedc373,Greatest Songs
The way you make me feel,Michael Jackson,not found,['000000011023081X'],"['00002961801', '00523553664']",d4a7cc87-5159-4822-80c9-f9dde7b0543f,not found
Beat it,Michael Jackson,not found,['000000011023081X'],"['00002961801', '00523553664']",3bd80b98-f2fe-47cf-9698-75a3e75623a9,not found
Earth song,Michael Jackson,not found,['000000011023081X'],"['00002961801', '00523553664']",ceed1b5f-b4aa-4acc-9ecd-2c9ede7cc2c2,not found
We belong together,Mariah carey,not found,['0000000114722280'],['00227453081'],d8ae0b90-fc41-422e-a0c1-d0851e46f3f5,not found
All I want for Christmas is you,Mariah carey,not found,['0000000114722280'],['00227453081'],9dde0289-529b-464f-ac1a-ffc148c63174,not found
We Found Love,Rihanna,not found,['0000000114766419'],"['00479976469', '00479976665', '00486793099']",a7748b59-0c8e-49d2-84b4-542ef7ea434c,not found
Go Crazy,Chris Brown,Christopher Maurice Brown,not found,['00484845803'],593c7489-e23e-4b6a-93ef-fbc3b5e9a1c0,Elysium (I Go Crazy)
Look at me now,Chris Brown,Christopher Maurice Brown,not found,['00484845803'],ef6251ac-a6bf-4509-8935-2445c5f4f79b,"Hits, Volume 31: April–May 2011"
In my Feelings,Drake,not found,['000000012032246X'],['00529397022'],dd6c0aa4-9b13-45e3-bac9-6f45f7c0607d,In My Feelings
Chicago Freestyle,Drake,not found,['000000012032246X'],['00529397022'],f0c745e6-042c-4838-9b7f-13d326e05cd6,Dark Lane Demo Tapes
All of the Lights,Kanye West,Kanye Omari West,"['0000000116557565', '0000000362939198']","['00335677734', '00451108296']",9bd9a717-0c3b-49d9-ba18-4e40749e4d52,All Of The Lights
Smells Like Teen Spirit,Nirvana,Nirvana,"['0000000123486830', '0000000123487390']",not found,6b0e3f94-c13b-4556-86da-224796eb9a8f,"Hollywood Rock Festival, Rio '93"
I Want To Hold Your Hand,The Beatles,not found,['0000000121707484'],not found,4ea594b9-61da-494a-b3e5-44198ed40db2,not found
You'll Never Walk Alone,Gerry and the Pacemakers,Gerry And The Peacemakers,['0000000122845416'],not found,71519c0e-3d27-4e61-b36e-1b770a3517ae,The Very Best Of
All You Need Is Love,The Beatles,not found,['0000000121707484'],not found,470260ab-c41a-4461-baa7-df6cc9641e1f,not found
Complicated,Avril Lavigne,Avril Ramona Lavigne,['0000000114946276'],['00424984337'],efd539c3-d31f-428d-8d18-3de8cacaf3b4,My World
When you are gone,Avril Lavigne,Avril Ramona Lavigne,['0000000114946276'],['00424984337'],45aefcfd-7502-43ea-a17c-ebe6bc2d92a7,Now That's What I Call Music! 47
Genie in a Bottle,Christina Aguilera,Christina Aquilera,['000000005518483X'],['00426316475'],fbe9ad8c-3a31-4b5a-9710-228b8c77907b,Nu Divas
Baby One more time,Britney spears,not found,['0000000109898265'],['00353662065'],df27dc63-1863-4a25-a6da-22905af446c7,not found
Toxic,Britney spears,not found,['0000000109898265'],['00353662065'],caedbf7d-4f49-4404-ba56-419a5bda6435,not found
Just give me a reason,P!nk,Pink,['000000012028175X'],['00342943558'],d4a892a0-a34a-47c0-bbd7-88bb0acff670,NRJ Hit Music Only! 2013
What about us,P!nk,Pink,['000000012028175X'],['00342943558'],aca92b32-f8ef-4d2f-ba75-d1de5a01b8c6,NRJ Smash Hits 2018
Beautiful Trauma,P!nk,Pink,['000000012028175X'],['00342943558'],30086ee6-01c1-466f-b9da-dacd4a8f0e75,Just the Hits 2018
Walk me home,P!nk,Pink,['000000012028175X'],['00342943558'],457b6f85-69fd-4d8b-9918-609527639f04,55 Hits rentrée 2019
Rain on me,Lady Gaga,not found,['0000000120254559'],"['00519338344', '00519338442', '00519338540']",d12f9759-678e-424a-b1f8-6329c73caf91,not found
Poker Face,Lady Gaga,not found,['0000000120254559'],"['00519338344', '00519338442', '00519338540']",26e20d55-86c9-41ab-8794-874e0f7daf3a,not found
Born this way,Lady Gaga,not found,['0000000120254559'],"['00519338344', '00519338442', '00519338540']",df2bdb66-8f0a-4574-9162-ccfa1de870f9,not found
Dark Horse,Katy perry,not found,['000000007371737X'],"['00292555933', '00515661558', '00515661656']",852f808a-e745-46da-b6cf-1ec8e824e4d5,not found
Hot n Cold,Katy perry,not found,['000000007371737X'],"['00292555933', '00515661558', '00515661656']",74aa368b-5ba3-4ff5-b5a1-bda22914b5fe,not found
Last Friday Night,Katy perry,not found,['000000007371737X'],"['00292555933', '00515661558', '00515661656']",8c060b42-9c4d-47fc-ad49-101e4c4e5cc7,not found
Thinking of You,Katy perry,not found,['000000007371737X'],"['00292555933', '00515661558', '00515661656']",2a482d07-da84-40c8-9541-69592e520444,not found
We dont talk anymore,Selena gomez,not found,['0000000078270714'],['00595330238'],a16e6dab-38d7-4ec6-b751-c1ebb5e62c22,not found
Let me love you,DJ Snake,William Sami Étienne Grigahcine,not found,['00600662780'],6f0369cd-fbca-41f4-bc6e-00edf7f6d4f2,Hit's Love 2018
Never say never,Justin Bieber,not found,['0000000114791200'],"['00611935265', '00611935363']",dd1199ef-6606-48ce-a4b1-6e9a47ae546d,not found
Welcome to Jamrock,Damian Marley,Jr. Gong,['0000000107840254'],['00345457353'],280161e6-2e1d-42bc-b8b6-3bee869aa5bb,Mix CD 3
Back to Black,Amy Winehouse,Amy Jade Winehouse,['0000000079920467'],['00461733556'],e74fdf17-0afa-41b8-a4c7-326b6cb12b6d,Quarantine: The Other Side of Us
Poker Face,Lady Gaga,not found,['0000000120254559'],"['00519338344', '00519338442', '00519338540']",26e20d55-86c9-41ab-8794-874e0f7daf3a,not found
Family Affair,Sly and the Family Stone,"Sly, The Family Stone",['0000000121831573'],not found,f11b0f7e-11a8-4344-8546-4e8acb017f5e,The Greatest Hits Of 1972
Drop it like its hot,Snoop Dogg,Snoop Doggy,['0000000120269646'],not found,79b52e14-0341-416e-bb41-6d546475ed73,Coca Cola Hits 2005
Heartbeats,The Knife,not found,not found,not found,25e4be39-206d-484e-aea3-0871dcf4fad2,not found
Try Again,Aaliyah,Aaliyah Dana Haughton,['0000000059585374'],not found,3485853e-e8cc-4d15-97cb-ba74f9f273d7,I Care 4 U
Dirt off your shoulder,Jay-Z,Shawn Corey Carter,"['0000000118335528', '0000000368615389']","['00240089393', '00240089491', '00240089589']",9d4c57fe-ba72-40d5-8bf0-c9c85825bee0,The Black Album
Get the party started,P!nk,Pink,['000000012028175X'],['00342943558'],9f8d6ce7-6fd3-4f9c-a9f5-80b9805ef88e,Live From Wembley Arena
Hung up,Madonna,not found,['000000010782262X'],"['00125053706', '00128246872', '00211854787']",31a6b752-291c-456f-ade5-f4b85545e6df,not found
Use somebody,Kings Of Leon,not found,['0000000122901684'],not found,8c0e7d66-7b55-4cf8-9597-6d8dd5472468,2Cellos
I Bet you look good on the dance floor,Arctic Monkeys,The Arctic Monkeys,['000000012270850X'],not found,ec158537-8def-4dec-924f-94d976a0fad8,Isles of Wonder: Music for the Opening Ceremony of the London 2012 Olympic Games
Viva La vida,Coldplay,Cold Play,['000000011551394X'],not found,5ce88d3e-fff7-4da9-a02e-8399b9241d30,Big Hits - 2009
Vertigo,U2,U2 Kiwi,['0000000121505903'],not found,cf4ce2dd-a10e-45e9-81c1-259720f34d87,Vertigo in Mexico City
Hard to explain,The Strokes,not found,['0000000115477790'],not found,46bd3ddd-d910-4fa1-8eb5-9d6053f3794b,not found
The scientist,Friedel Weinert,not found,['0000000121220131'],['00626107862'],cb2e6818-0ad0-451c-9732-811c9b825471,Fjord
Beautiful,Christina Aguilera,Christina Aquilera,['000000005518483X'],['00426316475'],d5c1f675-551b-41a3-9da0-08dbcf93b07e,Keeps Gettin' Better: A Decade of Hits
Toxic,Britney spears,not found,['0000000109898265'],['00353662065'],caedbf7d-4f49-4404-ba56-419a5bda6435,not found
Wake up,Travis Scott,Jacques Berman Webster II,['0000000384091917'],['00682273039'],34b6191c-a80e-4713-af10-bb780a2adac7,Straining at the Leash
Float on,The Floaters,Floaters,not found,not found,d736d0ce-3dda-4098-aa6d-b1782dfb41f5,As 100 Mais Da Antena 1
Moment of Surrender,U2,U2 Kiwi,['0000000121505903'],not found,b1f3562f-ab9b-429a-aaa6-3a5ac8e96b22,"2010-10-08: Stadio Olimpico, Rome, Italy"
The rising,Bruce Springsteen,The Boss,['0000000121418834'],['00076333277'],1c8c9414-4c04-42b0-9a55-a7a6278577ae,Springsteen on Broadway
Yellow,Coldplay,Cold Play,['000000011551394X'],not found,a1a1697c-7fcf-4628-84e4-ae2acdbfb039,LIVE - Paris 2008.02.27
One more time,Daft Punk,Duft Punk,['0000000123531208'],not found,eb2afe23-cdb8-4809-9498-7b95443904c4,BEST OF ELECTRO STEP
Take me out,Franz Ferdinand,"Ferdinand, Franz",not found,not found,cb7ee449-3ae8-4eb7-b864-c90716cd60bf,"Live at Forest National Club, Brussels"
Gold Digger,Kanye West,Kanye Omari West,"['0000000116557565', '0000000362939198']","['00335677734', '00451108296']",c6fad580-504a-4a0a-9ee4-19d63848b69c,Rectangle's Big Adventure
Everything in its right place,Radiohead,r/head,['0000000115475162'],not found,ac56d103-b8d5-42aa-a8e3-36679006554f,"2003-06-02: Musique Plus, Montréal, QC, Canada"
Umbrella,Rihanna,not found,['0000000114766419'],"['00479976469', '00479976665', '00486793099']",242439c5-476a-4ac4-9be5-9118df9f2340,not found
Cry me a river,Justin Timberlake,Justin Randall Timberlake,['000000011450569X'],['00345256954'],9b625397-5908-4cf8-908b-b5f2312a6139,Love Hurts: 40 of the Most Moving Songs of All Time
Lose yourself,Eminem,Ominem,"['0000000117699370', '0000000368611900']","['00354929235', '00354929431']",69e8e5b0-89d5-4cfc-9dfc-49e1aea57290,Hip Hop da Moda
Beautiful day,U2,U2 Kiwi,['0000000121505903'],not found,1fbcbaeb-98cb-4e99-9dd1-a990d1654a55,Kings of the Castle
Seven nation army,The White Stripes,not found,['0000000122537931'],not found,48c29ccd-219d-4f72-b697-a2b2a976bdba,not found
Hey ya,OutKast,Outcast.,['000000011537277X'],not found,e864d32b-7ceb-4657-9696-250487a91f68,Veronica album top 1000 allertijden
Crazy in Love,Beyonce,Beyoncé Knowles-Carter,['0000000114914936'],['00341826274'],da51898a-e78d-40b6-895f-519451089e50,Crazy in Love (The Remixes)
All my friends,Snakehips,not found,not found,not found,87973e8c-a38e-4538-97f0-d03e28b9e68a,Beach Club
Mr brightside,The Killers,"Killers, The",not found,not found,d6723cb9-6825-4bbc-acd3-e1f2536f2b7c,We Won't Stop: A Compilation of Covers for ACLU
Single Ladies,Beyonce,Beyoncé Knowles-Carter,['0000000114914936'],['00341826274'],92e37099-d566-41ce-9e67-af0063f00509,Life Is but a Dream / Live in Atlantic City
Pyramid Song,Radiohead,r/head,['0000000115475162'],not found,45e6908d-b34d-422f-b7a1-1f37e18f9aa0,Amnesiac
My city of ruins,Bruce Springsteen,The Boss,['0000000121418834'],['00076333277'],707d38e8-c4bb-42a8-ab24-838bef92a062,Greetings From Asbury Park
Stillness is the move,Dirty Projectors,The Dirty Projectors,not found,not found,291a3267-b560-410a-bc33-e66fb4a26156,NBA2K13
You Should Be Sad,Halsey,Ashley Nicolette Frangipaine,['0000000451160151'],['00739536702'],b60b799c-1ec3-4f64-affc-250797d27f58,Manic
Imported,Jessie Reyez,not found,['0000000467123611'],not found,912a271a-f670-4e66-90bb-4fedf4403bcb,Being Human in Public
All in My Head,Fifth Harmony,1432,not found,not found,41f2587a-78c6-4420-8fb1-64af4c957790,All in My Head (Flex)
All the Cool Girls,Hailey Whitters,Hailey Faith Whitters,not found,['00594086123'],83ce3218-2865-4005-8fd9-af63c945531e,The Dream
No Time to Die,Billie Eilish,Billie Eilish Pirate Baird O’Connell,['000000046748058X'],['00792187700'],14848e6d-61fa-49f2-9e22-883e285a3a76,No Time to Die
Fried for the Night,Tokimonsta,tokimonsta,not found,not found,15c06879-cd1a-4b82-b89d-0bb8f36a388b,Fried for the Night
Stupid Love,Lady Gaga,not found,['0000000120254559'],"['00519338344', '00519338442', '00519338540']",0f634815-6661-42cc-b464-c9923605ad22,not found
Like A prayer,Madonna,not found,['000000010782262X'],"['00125053706', '00128246872', '00211854787']",df1df10b-19cd-4a35-b9b5-874cdaa33998,not found
Smoke on the water,Michael Sweeney,not found,not found,not found,6d609b65-ca99-4c9d-8ece-45142558aa4d,"Afskedsalbum, Volume 1"
Rock you like a Hurricane,Scorpions,The Scorpions,['0000000110916387'],not found,73d99d26-18a3-4847-b77d-04468c20942d,Live in 3D: Get Your Sting & Blackout
Losing My Religon,Brooklyn Vegan,not found,not found,not found,b7c768cc-922b-4584-adb5-c61281d360f7,Angels & Demons
Good Riddance,McConnell's,not found,['000000000312937X'],not found,8d299549-f9bf-4797-bdfc-57c445e13ee1,Empathica
Welcome to the Jungle,Alessandro Pasetti,Scarlatti,['0000000121253953'],not found,bc9b9080-db24-47f3-ba95-34d4b6849343,Territory: World
Tears in Heaven,Phoebe Bridgers,not found,not found,not found,05a66fd3-6e5d-455f-9d3c-85fe64992d26,"Rolling Stone: New Noises, Vol. 136: Let Love In"
Nothing Eles Matters,Metallica,Metalica,['0000000122939631'],not found,78bcb172-fef9-4421-9e1b-389268893083,"2014-06-28: Glastallica: Glastonbury, Worthy Farm, Pilton, UK"
Livin On A Prayer,Benjamin chase,B. Britten,['0000000121181099'],['00004252041'],9819de5e-2bfd-481a-a049-41e5e6b59f69,Historical Misappropriation
Comforitably numb,Pink floyd's,Pink Floid,['0000000109397559'],not found,cb2f5089-1d30-4feb-8c05-dfc127216869,Miami 1994
Sweet child O' mine,Billboard,Billboard Matt,not found,['00519444445'],446b75dc-de9d-47ed-bbf9-85e23a7b1cbe,Live at Backstage Munich 2006
Another Brick in the wall Part 2,Bassist rogers,Kenny Rodgers,['0000000073670305'],not found,34b6f940-a99d-4b0b-a678-1fddf7a6bdea,Pop Psychology
Walk this Way,Elaine cushman,not found,not found,not found,24baa43c-daf8-4ac5-9fa1-c75a740bd4fa,Rock for the Rising Sun
Good Vibrations,The Beach boys,not found,['0000000121941107'],not found,1629396f-9a3d-4d01-88e1-acabd5dd1507,not found
Let it Be,The Beatles,not found,['0000000121707484'],not found,0979cc7c-fd48-4c82-827d-7919ed1c3069,not found
A Day in the Life,The Beatles,not found,['0000000121707484'],not found,27ae9c34-36c7-43f6-8f7d-fe775b151bc1,not found
Wont Get Fooled Again,The Who,High Numbers,['0000000123373203'],not found,333a67e6-a1ec-4d14-a3d4-31595a539f62,Fox on the Run (Sonic Glitter Version)
November Rain,Guns N Roses,not found,['0000000121589641'],not found,b45825e8-3c3e-4758-a507-983921fc0247,not found
Hotel California,Eagles,not found,['0000000115265624'],not found,43517663-d2e4-47af-87d7-eb1ffe6cf0fe,not found
Born To Run,Bruce Springsteen,The Boss,['0000000121418834'],['00076333277'],e8cc15ab-9d87-4a3a-8885-2b484c1ed729,Springsteen on Broadway
Like a Rolling Stone,Bob Dylan,Robert Allen Zimmerman,['0000000121479733'],"['00008955074', '00008955172']",6b564dc1-c178-4419-a833-3495ba190aab,Uncut Unplugged
Bohemian Rhapsody,Queen,not found,['0000000115265309'],not found,acef58d0-d72f-4809-b8e0-c6f042480e17,Live at Wembley Stadium
"No Woman, No Cry",Bob marley,Bobby Martell,['0000000122768131'],"['00019675460', '00034755283', '00581446340']",87f85930-7f50-4a10-8d8b-068623bff5a5,Legend Remixed
Youâ€™ve Lost That Lovinâ€™ Feeling,The Righteous Brothers,Righteous Brothers,['0000000090086047'],not found,e152c517-3722-4964-899c-6fa02535dacb,Retrospective
Sympathy For The Devil,The rolling stones,not found,['0000000121924040'],not found,d4de3b09-3436-44c7-a95c-f7264657afcd,not found
I Walk The Line,Johnny cash,Johhny Cash,['0000000108823456'],['00005462217'],9c6869b0-f618-44a0-b56f-0dd0b88122b2,I Walk the Line...Songs of Love
People Get Ready,Curtis Mayfiled,not found,not found,not found,f029be32-4fbc-4294-a6c4-4c5065dd06eb,Give It Up: The Best of the Curtom Years 1970–77
Baba Oâ€™Riley,The Who,High Numbers,['0000000123373203'],not found,0311e3c1-064d-41e3-b13d-3d593227dd2a,Discover More Classic Rock
Be My Baby,The Ronettes,Ronettes,not found,not found,f5703d80-a9d1-48a7-91e0-96bf85d4844b,"2012-10-18: NYCTaper CMJ Day Show, Cake Shop, New York, NY, USA"
Behind Blue Eyes,Limp Bizkit,Limp Biskit,['0000000123149113'],not found,72f405ad-739f-4748-a2f0-99636da4d383,Behind Blue Eyes
Hound Dog,Elvis Presley,Elvis Aaron Presley,['0000000121241960'],"['00056021705', '00056021803', '00058226279']",8debe8d9-a657-4a93-b37f-0f5363c71958,The Essential Elvis Presley
Rock Around The Clock,Bill Haley,"William John Clinton Haley, Jr.",['0000000114786233'],['00013220646'],ce9a5438-7396-40ec-a2be-459065197273,Stray Cats Ball: No Dogs Allowed
Here Comes The Sun,The Beatles,not found,['0000000121707484'],not found,15464c6d-0987-473e-971e-c278cf56a07e,not found
You Really Got Me,The Kinks,Muswell Ravens,['0000000115404823'],not found,f2393e57-11c5-4ed6-b83f-1696a72e5d44,Live à la nouvelle star
Purple Haze,Jimi Hendrix,not found,['0000000110259073'],['00041212145'],01bce79d-7186-421e-97e8-0cbac0b28297,not found
What A Wonderful World,Louis Armstrong,not found,['0000000110198071'],['00001334546'],084e7ef5-7702-4137-aec8-05a691afeae3,not found
The Sound Of Silence,The Kinks,Muswell Ravens,['0000000115404823'],not found,47b367f8-1f53-48b4-ace2-a73c6034ea48,Rock and Roll Forever / Now Playing
A Day In The Life,The Beatles,not found,['0000000121707484'],not found,27ae9c34-36c7-43f6-8f7d-fe775b151bc1,not found
Light My Fire,The Doors,Jim Morrison & the Doors,"['0000000115160232', '0000000412022725']",not found,7935d905-fa46-4c27-81eb-f3f987b5e2f7,Covers 1995
Paint It Black,The Rolling Stones,not found,['0000000121924040'],not found,6c8a950d-5401-44da-8726-94e22cba5b81,not found
All Along The Watchtower,Jimi Hendrix,not found,['0000000110259073'],['00041212145'],bf69a92d-8af9-4689-af27-7b884ec3463d,not found
Stairway To Heaven,Led Zeppelin,not found,['0000000123483226'],not found,5e6a4e7f-9d6c-43f2-aac2-d567755683b5,not found
God Only Knows,The Beach Boys,not found,['0000000121941107'],not found,fd5b85ef-0935-4f73-a944-8e78a550b736,not found
Family Affair,Mary J Blige,Mary J.Blidge,['000000006310393X'],['00336896223'],971f0c5a-a000-4d86-a456-dd1957ce7645,"Hot 97: Blazing Hip-Hop and R&B, Volume 19"
Pyramid Song,Radiohead,r/head,['0000000115475162'],not found,45e6908d-b34d-422f-b7a1-1f37e18f9aa0,Amnesiac
My City of Ruins,Bruce Springsteen,The Boss,['0000000121418834'],['00076333277'],707d38e8-c4bb-42a8-ab24-838bef92a062,Greetings From Asbury Park
Heartbeats,The Knife,not found,not found,not found,25e4be39-206d-484e-aea3-0871dcf4fad2,not found
Try Again,Aaliyah,Aaliyah Dana Haughton,['0000000059585374'],not found,3485853e-e8cc-4d15-97cb-ba74f9f273d7,I Care 4 U
Stillness Is the Move,Dirty Projectors,The Dirty Projectors,not found,not found,291a3267-b560-410a-bc33-e66fb4a26156,NBA2K13
Standing in the Way of Control,Gossip,The Gossip,not found,not found,8aa38ad1-378f-428a-a108-c067f62c7e1f,Leave Them All Behind 2
Dirt Off Your Shoulder,Jay-D,not found,not found,not found,9413c3c1-19f4-4dcd-8fce-561d5699093f,Clinton Sparks Presents: Jay-Z: Live Concert on Smash
Get The Party Started,P!nk,Pink,['000000012028175X'],['00342943558'],9f8d6ce7-6fd3-4f9c-a9f5-80b9805ef88e,Live From Wembley Arena
Gone Gone Gone,Phillip Phillips,Philips Philip,['0000000381070950'],['00688226308'],b45d16cf-c4bf-4bfa-b9c2-245a5423b18c,iTunes Session
Not Ready to Make Nice,The chicks,The Dixie Chicks,not found,not found,49cb6e7a-a730-462b-b67e-8c256c7ccba1,Star Lounge 10th Anniversary 2006
Hung Up,Madonna,not found,['000000010782262X'],"['00125053706', '00128246872', '00211854787']",31a6b752-291c-456f-ade5-f4b85545e6df,not found
Wolf Like Me,Tv on the Radio,not found,['0000000121781377'],not found,77e99530-723f-47d9-825e-06a22e79a981,"2008-10-11: Lupo's Heartbreak Hotel, Providence, RI, USA"
No One Knows,Queens of the Stone Age,Queen Of Stoneage,['0000000086738559'],not found,da2f919b-27df-48eb-95a1-88d1c4d0b741,Sample This School Boy
Use Somebody,Kings Of Leon,not found,['0000000122901684'],not found,8c0e7d66-7b55-4cf8-9597-6d8dd5472468,2Cellos
I Bet You Look Good On The Dance Floor,Arctic Monkeys,The Arctic Monkeys,['000000012270850X'],not found,ec158537-8def-4dec-924f-94d976a0fad8,Isles of Wonder: Music for the Opening Ceremony of the London 2012 Olympic Games
Viva La Vida,Coldplay,Cold Play,['000000011551394X'],not found,5ce88d3e-fff7-4da9-a02e-8399b9241d30,Big Hits - 2009
Boulevard of Broken Dreams,Green day,Greenday,['0000000122711282'],not found,9ec5ecee-92b3-4aa8-aeeb-c866da2dec11,Thaumatrope
Vertigo,Irish rock band U2,U2 Kiwi,['0000000121505903'],not found,cf4ce2dd-a10e-45e9-81c1-259720f34d87,Vertigo in Mexico City
Are You Gonna Be My Girl,Australian rock band Jet,not found,not found,not found,d56397e4-e84d-4e98-b1a0-271ef88b9a8f,Greatest Ever! Festival Anthems: The Definitive Collection
Irreplaceable,Beyonce,Beyoncé Knowles-Carter,['0000000114914936'],['00341826274'],8fc91e1d-9ba4-4a02-94d5-d0077700a04b,"Planète Rap 2007, Volume 2"
Hard to Explain,The strokes,not found,['0000000115477790'],not found,46bd3ddd-d910-4fa1-8eb5-9d6053f3794b,not found
Fell In Love With a Girl,The White Stripes,The Redd & White Stripes,['0000000122537931'],not found,aff1e933-6d14-449b-8d1f-5d40e8128963,"Random Remixes, Vol.6"
New Slang,The shins,Shins,not found,not found,978cf28a-6877-4bef-9310-644ca8b67273,"2003-09-21: Austin City Limits, Austin, TX, USA"
The Scientist,Coldplay,Cold Play,['000000011551394X'],not found,10499007-499b-4ac3-a762-a20c6baa8430,LIVE - Paris 2008.02.27
House of Jealous Lovers,The Rapture,not found,['0000000106727153'],not found,bd90cb70-3acd-4093-8e69-3fb5cafb28d1,House of Jealous Lovers
Beautiful,Christina Aguilera,Christina Aquilera,['000000005518483X'],['00426316475'],d5c1f675-551b-41a3-9da0-08dbcf93b07e,Keeps Gettin' Better: A Decade of Hits
Single Ladies,Beyonce,Beyoncé Knowles-Carter,['0000000114914936'],['00341826274'],92e37099-d566-41ce-9e67-af0063f00509,Life Is but a Dream / Live in Atlantic City
Mr. Brightside,The Killers,"Killers, The",not found,not found,d6723cb9-6825-4bbc-acd3-e1f2536f2b7c,We Won't Stop: A Compilation of Covers for ACLU
American Idiot,Green day,Greenday,['0000000122711282'],not found,c7132ece-10b8-4e0e-93b2-5877fde280c6,American Idiot
Wake Up,The Vamps,not found,not found,not found,3ef2432a-f263-4060-9367-644a5f2e8bbc,"NOW 2016, Vol. 1"
All My Friends,Snakehips,not found,not found,not found,87973e8c-a38e-4538-97f0-d03e28b9e68a,Beach Club
Clint Eastwood,Gorillaz,Gorilaz,['0000000114814345'],not found,5ae5489b-54bb-48f5-9df2-fd42720d66d0,Gorillaz (Un-mastered Tracks)
Losing My Edge,LCD soundsystem,LCD sound system,['0000000107245674'],not found,2f8c6c63-a8a4-4ab5-a25d-377f9ef77305,Shut Up and Play the Hits
Moment of Surrender,U2,U2 Kiwi,['0000000121505903'],not found,b1f3562f-ab9b-429a-aaa6-3a5ac8e96b22,"2010-10-08: Stadio Olimpico, Rome, Italy"
One More Time,Daft punk,Duft Punk,['0000000123531208'],not found,eb2afe23-cdb8-4809-9498-7b95443904c4,BEST OF ELECTRO STEP
Take Me Out,Franz Ferdinand,"Ferdinand, Franz",not found,not found,cb7ee449-3ae8-4eb7-b864-c90716cd60bf,"Live at Forest National Club, Brussels"
A Few Words in Defense of Our Country,Randy Newman,Randall Stuart Newman,['0000000108970392'],"['00022282811', '00125728769']",3451ec0b-e29a-4ebd-9fcc-dcf0e8f16276,Live in London
Such Great Heights,The Postal Service,Postal Service,['0000000094875326'],not found,2e11178f-3a19-44fb-b02f-c7394f7021c9,The Best Imitation of Myself: A Retrospective (Radio Modules & Sampler)
Everything in Its Right Place,Radiohead,r/head,['0000000115475162'],not found,ac56d103-b8d5-42aa-a8e3-36679006554f,"2003-06-02: Musique Plus, Montréal, QC, Canada"
Cry Me a River,Justin Timberlake,Justin Randall Timberlake,['000000011450569X'],['00345256954'],9b625397-5908-4cf8-908b-b5f2312a6139,Love Hurts: 40 of the Most Moving Songs of All Time
Since U Been Gone,Kelly Clarkson,Kelly Brianne Clarkson,['0000000114370895'],not found,21414608-fdb0-4f3f-b6dd-de7e10f3ceaf,Since U Been Gone
Lose Yourself,Eminem,Ominem,"['0000000117699370', '0000000368611900']","['00354929235', '00354929431']",69e8e5b0-89d5-4cfc-9dfc-49e1aea57290,Hip Hop da Moda
Time to Pretend,Brooklyn Vegan,not found,not found,not found,2be18a03-f235-49a5-bd66-cda1de20b0a6,"Hipster Dinner Party, Volume 1"
Beautiful Day,Tom Hanks,not found,['0000000121232378'],not found,fb597068-f813-4a6b-aba1-70ee51e64806,X-Ray Sierra
Seven Nation Army,Kake,not found,not found,not found,94c5ce06-0273-4e0f-be68-bf4a510e418c,not found
Paper Planes,Remi wolf,not found,not found,not found,2f44f68f-2f87-4ef9-baf9-5c8b4d1fd800,Paper Planes
Crazy in Love,Beyonce,Beyoncé Knowles-Carter,['0000000114914936'],['00341826274'],da51898a-e78d-40b6-895f-519451089e50,Crazy in Love (The Remixes)
99 Problems,Jay-Z,Shawn Corey Carter,"['0000000118335528', '0000000368615389']","['00240089393', '00240089491', '00240089589']",29ee08e9-7dc5-4682-8399-e29324b8245e,The Latin Album
In Da Club,Rick Ross,W. Roberts,"['0000000058867353', '0000000368399292']","['00418516166', '00418516362']",d38a9c66-158c-46a2-8a0b-db22f5be11f9,Walking on Water 2
